,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
4439,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4440,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4441,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4442,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4443,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4444,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4445,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4446,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4447,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4448,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4449,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4450,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4451,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4452,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4453,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4454,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4455,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4456,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4457,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4458,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4459,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4460,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4461,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4462,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4463,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4464,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4465,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4466,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4467,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4468,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4469,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4470,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4471,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4472,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4473,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4474,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4475,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4476,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4477,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4478,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4479,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4480,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4481,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4482,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4483,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4484,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4485,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4486,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4487,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4488,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4489,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4490,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4491,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4492,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4493,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4494,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4495,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4496,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4497,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4498,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4499,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4500,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4501,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4502,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4503,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4504,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4505,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4506,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4507,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4508,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4509,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4510,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4511,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4512,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4513,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4514,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4515,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4516,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4517,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4518,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4519,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4520,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4521,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4522,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4523,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4524,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4525,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4526,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4527,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4528,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4529,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4530,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4531,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4532,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4533,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4534,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4535,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4536,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4537,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4538,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4539,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4540,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4541,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4542,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4543,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4544,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4545,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4546,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4547,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4548,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4549,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4550,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4551,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4552,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4553,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4554,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4555,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4556,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4557,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4558,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4559,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4560,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4561,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4562,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4563,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4564,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
4565,641.2603008438298,AshDec depollution,384.7561805062979,60.0,10.7,4116.891131417387,RecoPhos,391.16878351473616,61.0,11.4,4459.324132067993
