,AUs,kgPin/year,EcoPhos kgPrec/year,EcoPhos EUR/kgPrec,EcoPhos EUR/year,AshDec depollution kgPrec/year,AshDec depollution EUR/kgPrec,AshDec depollution EUR/year,AshDec Rhenania kgPrec/year,AshDec Rhenania EUR/kgPrec,AshDec Rhenania EUR/year,PASCH kgPrec/year,PASCH EUR/kgPrec,PASCH EUR/year,LEACHPHOS kgPrec/year,LEACHPHOS EUR/kgPrec,LEACHPHOS EUR/year,RecoPhos kgPrec/year,RecoPhos EUR/kgPrec,RecoPhos EUR/year,Thermophos kgPrec/year,Thermophos EUR/kgPrec,Thermophos EUR/year
2543,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2544,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2545,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2546,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2547,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2548,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2549,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2550,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2551,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2552,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2553,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2554,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2555,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2556,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2557,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2558,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2559,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2560,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2561,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2562,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2563,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2564,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2565,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2566,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2567,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2568,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2569,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2570,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2571,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2572,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2573,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2574,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2575,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2576,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2577,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2578,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2579,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2580,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2581,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2582,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2583,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2584,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
2585,167.66823932623336,2835.3867595782576,1616.1704529596068,13.4,21656.68406965873,1701.2320557469545,10.700000000000001,18203.182996492415,1701.2320557469545,10.8,18373.30620206711,1559.4627177680418,13.600000000000001,21208.69296164537,1531.1088501722593,14.0,21435.52390241163,1729.585923342737,11.4,19717.279526107202,1616.1704529596068,11.600000000000001,18747.57725433144
