,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
6223,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6224,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6225,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6226,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6227,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6228,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6229,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6230,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6231,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6232,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6233,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6234,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6235,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6236,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6237,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6238,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6239,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6240,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6241,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6242,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6243,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6244,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6245,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6246,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6247,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6248,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6249,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6250,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6251,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6252,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6253,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6254,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6255,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6256,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6257,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6258,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6259,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6260,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6261,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6262,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6263,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6264,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6265,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6266,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6267,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6268,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6269,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6270,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6271,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6272,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6273,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6274,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6275,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6276,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6277,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6278,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6279,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6280,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6281,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6282,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6283,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6284,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6285,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6286,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6287,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6288,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6289,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6290,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6291,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6292,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6293,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6294,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6295,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6296,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6297,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6298,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6299,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6300,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6301,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6302,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6303,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6304,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6305,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6306,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6307,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6308,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6309,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6310,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6311,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6312,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6313,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6314,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6315,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6316,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6317,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6318,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6319,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6320,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6321,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6322,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6323,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6324,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6325,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6326,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6327,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6328,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6329,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6330,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6331,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6332,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6333,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6334,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6335,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6336,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6337,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6338,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
6339,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
