,AUs,kgPin/year,Multiform kgPrec/year,Multiform EUR/kgPrec,Multiform EUR/year,Crystalactor kgPrec/year,Crystalactor EUR/kgPrec,Crystalactor EUR/year,Ostara Pearl 500 kgPrec/year,Ostara Pearl 500 EUR/kgPrec,Ostara Pearl 500 EUR/year,Ostara Pearl 2K kgPrec/year,Ostara Pearl 2K EUR/kgPrec,Ostara Pearl 2K EUR/year,Ostara Pearl 10K kgPrec/year,Ostara Pearl 10K EUR/kgPrec,Ostara Pearl 10K EUR/year,Nuresys kgPrec/year,Nuresys EUR/kgPrec,Nuresys EUR/year,MAPHEX kgPrec/year,MAPHEX EUR/kgPrec,MAPHEX EUR/year
7973,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7974,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7975,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7976,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7977,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7978,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7979,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7980,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7981,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7982,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7983,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7984,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7985,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7986,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7987,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7988,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7989,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7990,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7991,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7992,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7993,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7994,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7995,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7996,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7997,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7998,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
7999,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
8000,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
8001,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
8002,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
8003,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
8004,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
8005,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
8006,15.714285714285714,264.31492250611785,47.57668605110121,1880.9541851055933,89489.56674127372,47.57668605110121,3882.6990390666692,184725.95321258728,47.57668605110121,3891.7378415844223,185155.98948225233,47.57668605110121,5241.0136125703075,249350.05923480532,47.57668605110121,16878.517137323575,803023.9108505753,47.57668605110121,2337.8707049506534,111228.14055750391,47.57668605110121,690.6484141197072,32858.76277026425
