,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
2416,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2417,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2418,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2419,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2420,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2421,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2422,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2423,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2424,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2425,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2426,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2427,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2428,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2429,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2430,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2431,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2432,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2433,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2434,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2435,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2436,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2437,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2438,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2439,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2440,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2441,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2442,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2443,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2444,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2445,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2446,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2447,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2448,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2449,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2450,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2451,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2452,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2453,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2454,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2455,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2456,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2457,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2458,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2459,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2460,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2461,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2462,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2463,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2464,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2465,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2466,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2467,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2468,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2469,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2470,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2471,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2472,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2473,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2474,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2475,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2476,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2477,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2478,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2479,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2480,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2481,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2482,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2483,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2484,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2485,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2486,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2487,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2488,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2489,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2490,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
2491,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
