,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
5690,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5691,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5692,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5693,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5694,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5695,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5696,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5697,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5698,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5699,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5700,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5701,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5702,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5703,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5704,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5705,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5706,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5707,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5708,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5709,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5710,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5711,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5712,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5713,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5714,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5715,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5716,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5717,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5718,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5719,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5720,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5721,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5722,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5723,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5724,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5725,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5726,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5727,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5728,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5729,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5730,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5731,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5732,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5733,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5734,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5735,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5736,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5737,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5738,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5739,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5740,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5741,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5742,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5743,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5744,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5745,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5746,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5747,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5748,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5749,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5750,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5751,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5752,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5753,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5754,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5755,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5756,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5757,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5758,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5759,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5760,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5761,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5762,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5763,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5764,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5765,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5766,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5767,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5768,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5769,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5770,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5771,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5772,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5773,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5774,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5775,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5776,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5777,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5778,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5779,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5780,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5781,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5782,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5783,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5784,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5785,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5786,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5787,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5788,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5789,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5790,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5791,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5792,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5793,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5794,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5795,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5796,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5797,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5798,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5799,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5800,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5801,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5802,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5803,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5804,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5805,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
5806,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
