,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
2525,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2526,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2527,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2528,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2529,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2530,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2531,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2532,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2533,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2534,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2535,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2536,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2537,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2538,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2539,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2540,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2541,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2542,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2543,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2544,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2545,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2546,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2547,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2548,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2549,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2550,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2551,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2552,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2553,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2554,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2555,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2556,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2557,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2558,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2559,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2560,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2561,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2562,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2563,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2564,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2565,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2566,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2567,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2568,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2569,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2570,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2571,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2572,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2573,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2574,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2575,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2576,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2577,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2578,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2579,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2580,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2581,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2582,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2583,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2584,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2585,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2586,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2587,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2588,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2589,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2590,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2591,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2592,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2593,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2594,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2595,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2596,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2597,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2598,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2599,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2600,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2601,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2602,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2603,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2604,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2605,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2606,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2607,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2608,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2609,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2610,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2611,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2612,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2613,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2614,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2615,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2616,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2617,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2618,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2619,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2620,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2621,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2622,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2623,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2624,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2625,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2626,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2627,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2628,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2629,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2630,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2631,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2632,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2633,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2634,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2635,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2636,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2637,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2638,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2639,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2640,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2641,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2642,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2643,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2644,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2645,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2646,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2647,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2648,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2649,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2650,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
2651,264.31492250611785,AshDec depollution,158.5889535036707,60.0,10.7,1696.9018024892766,RecoPhos,161.2321027287319,61.0,11.4,1838.045971107544
