,AUs,kgPin/year,EcoPhos kgPrec/year,EcoPhos EUR/kgPrec,EcoPhos EUR/year,AshDec depollution kgPrec/year,AshDec depollution EUR/kgPrec,AshDec depollution EUR/year,AshDec Rhenania kgPrec/year,AshDec Rhenania EUR/kgPrec,AshDec Rhenania EUR/year,PASCH kgPrec/year,PASCH EUR/kgPrec,PASCH EUR/year,LEACHPHOS kgPrec/year,LEACHPHOS EUR/kgPrec,LEACHPHOS EUR/year,RecoPhos kgPrec/year,RecoPhos EUR/kgPrec,RecoPhos EUR/year,Thermophos kgPrec/year,Thermophos EUR/kgPrec,Thermophos EUR/year
8441,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8442,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8443,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8444,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8445,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8446,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8447,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8448,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8449,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8450,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8451,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8452,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8453,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8454,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8455,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8456,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8457,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8458,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8459,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8460,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8461,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8462,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8463,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8464,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8465,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8466,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8467,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8468,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8469,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8470,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8471,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8472,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8473,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8474,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8475,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8476,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8477,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8478,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8479,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8480,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
8481,14.74914582420324,641.2603008438298,365.5183714809829,13.4,4897.946177845171,384.7561805062979,10.700000000000001,4116.891131417387,384.7561805062979,10.8,4155.366749468018,352.6931654641064,13.600000000000001,4796.627050311848,346.28056245566813,14.0,4847.927874379354,391.16878351473616,11.4,4459.324132067993,365.5183714809829,11.600000000000001,4240.013109179403
